Rendering to 1024x1024 image
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Skipped because y oob 
Copying image data from device
Wrote image file logs/output_0000.ppm
Copying image data from device
***************** Correctness check passed **************************
Clear:    1.2165 ms
Advance:  0.0039 ms
Render:   112.5259 ms
Total:    113.7463 ms
File IO:  324.0550 ms

Overall:  0.4837 sec (note units are seconds)
